#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
| 413|0x0000000633a00000, 0x0000000633c00000, 0x0000000633c00000|100%|HC|  |TAMS 0x0000000633c00000, 0x0000000633c00000| Complete 
| 414|0x0000000633c00000, 0x0000000633e00000, 0x0000000633e00000|100%|HS|  |TAMS 0x0000000633e00000, 0x0000000633e00000| Complete 
| 415|0x0000000633e00000, 0x0000000634000000, 0x0000000634000000|100%|HC|  |TAMS 0x0000000634000000, 0x0000000634000000| Complete 
| 416|0x0000000634000000, 0x0000000634200000, 0x0000000634200000|100%|HC|  |TAMS 0x0000000634200000, 0x0000000634200000| Complete 
| 417|0x0000000634200000, 0x0000000634400000, 0x0000000634400000|100%|HC|  |TAMS 0x0000000634400000, 0x0000000634400000| Complete 
| 418|0x0000000634400000, 0x0000000634600000, 0x0000000634600000|100%|HC|  |TAMS 0x0000000634600000, 0x0000000634600000| Complete 
| 419|0x0000000634600000, 0x0000000634800000, 0x0000000634800000|100%|HS|  |TAMS 0x0000000634800000, 0x0000000634800000| Untracked 
| 420|0x0000000634800000, 0x0000000634a00000, 0x0000000634a00000|100%|HC|  |TAMS 0x0000000634a00000, 0x0000000634a00000| Untracked 
| 421|0x0000000634a00000, 0x0000000634c00000, 0x0000000634c00000|100%|HC|  |TAMS 0x0000000634c00000, 0x0000000634c00000| Untracked 
| 422|0x0000000634c00000, 0x0000000634e00000, 0x0000000634e00000|100%|HC|  |TAMS 0x0000000634e00000, 0x0000000634e00000| Untracked 
| 423|0x0000000634e00000, 0x0000000635000000, 0x0000000635000000|100%|HC|  |TAMS 0x0000000635000000, 0x0000000635000000| Untracked 
| 424|0x0000000635000000, 0x0000000635200000, 0x0000000635200000|100%|HS|  |TAMS 0x0000000635200000, 0x0000000635200000| Untracked 
| 425|0x0000000635200000, 0x0000000635400000, 0x0000000635400000|100%|HC|  |TAMS 0x0000000635400000, 0x0000000635400000| Untracked 
| 426|0x0000000635400000, 0x0000000635600000, 0x0000000635600000|100%|HC|  |TAMS 0x0000000635600000, 0x0000000635600000| Untracked 
| 427|0x0000000635600000, 0x0000000635800000, 0x0000000635800000|100%|HC|  |TAMS 0x0000000635800000, 0x0000000635800000| Untracked 
| 428|0x0000000635800000, 0x0000000635a00000, 0x0000000635a00000|100%|HC|  |TAMS 0x0000000635a00000, 0x0000000635a00000| Untracked 
| 429|0x0000000635a00000, 0x0000000635c00000, 0x0000000635c00000|100%|HS|  |TAMS 0x0000000635c00000, 0x0000000635c00000| Complete 
| 430|0x0000000635c00000, 0x0000000635e00000, 0x0000000635e00000|100%|HC|  |TAMS 0x0000000635e00000, 0x0000000635e00000| Complete 
| 431|0x0000000635e00000, 0x0000000636000000, 0x0000000636000000|100%|HC|  |TAMS 0x0000000636000000, 0x0000000636000000| Complete 
| 432|0x0000000636000000, 0x0000000636200000, 0x0000000636200000|100%|HC|  |TAMS 0x0000000636200000, 0x0000000636200000| Complete 
| 433|0x0000000636200000, 0x0000000636400000, 0x0000000636400000|100%|HC|  |TAMS 0x0000000636400000, 0x0000000636400000| Complete 
| 434|0x0000000636400000, 0x0000000636600000, 0x0000000636600000|100%|HS|  |TAMS 0x0000000636600000, 0x0000000636600000| Complete 
| 435|0x0000000636600000, 0x0000000636800000, 0x0000000636800000|100%|HC|  |TAMS 0x0000000636800000, 0x0000000636800000| Complete 
| 436|0x0000000636800000, 0x0000000636a00000, 0x0000000636a00000|100%|HC|  |TAMS 0x0000000636a00000, 0x0000000636a00000| Complete 
| 437|0x0000000636a00000, 0x0000000636c00000, 0x0000000636c00000|100%|HC|  |TAMS 0x0000000636c00000, 0x0000000636c00000| Complete 
| 438|0x0000000636c00000, 0x0000000636e00000, 0x0000000636e00000|100%|HC|  |TAMS 0x0000000636e00000, 0x0000000636e00000| Complete 
| 439|0x0000000636e00000, 0x0000000637000000, 0x0000000637000000|100%|HS|  |TAMS 0x0000000637000000, 0x0000000637000000| Complete 
| 440|0x0000000637000000, 0x0000000637200000, 0x0000000637200000|100%|HC|  |TAMS 0x0000000637200000, 0x0000000637200000| Complete 
| 441|0x0000000637200000, 0x0000000637400000, 0x0000000637400000|100%|HC|  |TAMS 0x0000000637400000, 0x0000000637400000| Complete 
| 442|0x0000000637400000, 0x0000000637600000, 0x0000000637600000|100%|HC|  |TAMS 0x0000000637600000, 0x0000000637600000| Complete 
| 443|0x0000000637600000, 0x0000000637800000, 0x0000000637800000|100%|HC|  |TAMS 0x0000000637800000, 0x0000000637800000| Complete 
| 444|0x0000000637800000, 0x0000000637a00000, 0x0000000637a00000|100%|HS|  |TAMS 0x0000000637a00000, 0x0000000637a00000| Complete 
| 445|0x0000000637a00000, 0x0000000637c00000, 0x0000000637c00000|100%|HC|  |TAMS 0x0000000637c00000, 0x0000000637c00000| Complete 
| 446|0x0000000637c00000, 0x0000000637e00000, 0x0000000637e00000|100%|HC|  |TAMS 0x0000000637e00000, 0x0000000637e00000| Complete 
| 447|0x0000000637e00000, 0x0000000638000000, 0x0000000638000000|100%|HC|  |TAMS 0x0000000638000000, 0x0000000638000000| Complete 
| 448|0x0000000638000000, 0x0000000638200000, 0x0000000638200000|100%|HC|  |TAMS 0x0000000638200000, 0x0000000638200000| Complete 
| 449|0x0000000638200000, 0x0000000638400000, 0x0000000638400000|100%|HS|  |TAMS 0x0000000638400000, 0x0000000638400000| Complete 
| 450|0x0000000638400000, 0x0000000638600000, 0x0000000638600000|100%|HC|  |TAMS 0x0000000638600000, 0x0000000638600000| Complete 
| 451|0x0000000638600000, 0x0000000638800000, 0x0000000638800000|100%|HC|  |TAMS 0x0000000638800000, 0x0000000638800000| Complete 
| 452|0x0000000638800000, 0x0000000638a00000, 0x0000000638a00000|100%|HC|  |TAMS 0x0000000638a00000, 0x0000000638a00000| Complete 
| 453|0x0000000638a00000, 0x0000000638c00000, 0x0000000638c00000|100%|HC|  |TAMS 0x0000000638c00000, 0x0000000638c00000| Complete 
| 454|0x0000000638c00000, 0x0000000638e00000, 0x0000000638e00000|100%|HS|  |TAMS 0x0000000638e00000, 0x0000000638e00000| Complete 
| 455|0x0000000638e00000, 0x0000000639000000, 0x0000000639000000|100%|HC|  |TAMS 0x0000000639000000, 0x0000000639000000| Complete 
| 456|0x0000000639000000, 0x0000000639200000, 0x0000000639200000|100%|HC|  |TAMS 0x0000000639200000, 0x0000000639200000| Complete 
| 457|0x0000000639200000, 0x0000000639400000, 0x0000000639400000|100%|HC|  |TAMS 0x0000000639400000, 0x0000000639400000| Complete 
| 458|0x0000000639400000, 0x0000000639600000, 0x0000000639600000|100%|HC|  |TAMS 0x0000000639600000, 0x0000000639600000| Complete 
| 459|0x0000000639600000, 0x0000000639800000, 0x0000000639800000|100%|HS|  |TAMS 0x0000000639800000, 0x0000000639800000| Complete 
| 460|0x0000000639800000, 0x0000000639a00000, 0x0000000639a00000|100%|HC|  |TAMS 0x0000000639a00000, 0x0000000639a00000| Complete 
| 461|0x0000000639a00000, 0x0000000639c00000, 0x0000000639c00000|100%|HC|  |TAMS 0x0000000639c00000, 0x0000000639c00000| Complete 
| 462|0x0000000639c00000, 0x0000000639e00000, 0x0000000639e00000|100%|HC|  |TAMS 0x0000000639e00000, 0x0000000639e00000| Complete 
| 463|0x0000000639e00000, 0x000000063a000000, 0x000000063a000000|100%|HC|  |TAMS 0x000000063a000000, 0x000000063a000000| Complete 
| 464|0x000000063a000000, 0x000000063a200000, 0x000000063a200000|100%|HS|  |TAMS 0x000000063a200000, 0x000000063a200000| Complete 
| 465|0x000000063a200000, 0x000000063a400000, 0x000000063a400000|100%|HC|  |TAMS 0x000000063a400000, 0x000000063a400000| Complete 
| 466|0x000000063a400000, 0x000000063a600000, 0x000000063a600000|100%|HC|  |TAMS 0x000000063a600000, 0x000000063a600000| Complete 
| 467|0x000000063a600000, 0x000000063a800000, 0x000000063a800000|100%|HC|  |TAMS 0x000000063a800000, 0x000000063a800000| Complete 
| 468|0x000000063a800000, 0x000000063aa00000, 0x000000063aa00000|100%|HC|  |TAMS 0x000000063aa00000, 0x000000063aa00000| Complete 
| 469|0x000000063aa00000, 0x000000063ac00000, 0x000000063ac00000|100%|HS|  |TAMS 0x000000063ac00000, 0x000000063ac00000| Complete 
| 470|0x000000063ac00000, 0x000000063ae00000, 0x000000063ae00000|100%|HC|  |TAMS 0x000000063ae00000, 0x000000063ae00000| Complete 
| 471|0x000000063ae00000, 0x000000063b000000, 0x000000063b000000|100%|HC|  |TAMS 0x000000063b000000, 0x000000063b000000| Complete 
| 472|0x000000063b000000, 0x000000063b200000, 0x000000063b200000|100%|HC|  |TAMS 0x000000063b200000, 0x000000063b200000| Complete 
| 473|0x000000063b200000, 0x000000063b400000, 0x000000063b400000|100%|HC|  |TAMS 0x000000063b400000, 0x000000063b400000| Complete 
| 474|0x000000063b400000, 0x000000063b600000, 0x000000063b600000|100%|HS|  |TAMS 0x000000063b600000, 0x000000063b600000| Complete 
| 475|0x000000063b600000, 0x000000063b800000, 0x000000063b800000|100%|HC|  |TAMS 0x000000063b800000, 0x000000063b800000| Complete 
| 476|0x000000063b800000, 0x000000063ba00000, 0x000000063ba00000|100%|HC|  |TAMS 0x000000063ba00000, 0x000000063ba00000| Complete 
| 477|0x000000063ba00000, 0x000000063bc00000, 0x000000063bc00000|100%|HC|  |TAMS 0x000000063bc00000, 0x000000063bc00000| Complete 
| 478|0x000000063bc00000, 0x000000063be00000, 0x000000063be00000|100%|HC|  |TAMS 0x000000063be00000, 0x000000063be00000| Complete 
| 479|0x000000063be00000, 0x000000063c000000, 0x000000063c000000|100%|HS|  |TAMS 0x000000063c000000, 0x000000063c000000| Complete 
| 480|0x000000063c000000, 0x000000063c200000, 0x000000063c200000|100%|HC|  |TAMS 0x000000063c200000, 0x000000063c200000| Complete 
| 481|0x000000063c200000, 0x000000063c400000, 0x000000063c400000|100%|HC|  |TAMS 0x000000063c400000, 0x000000063c400000| Complete 
| 482|0x000000063c400000, 0x000000063c600000, 0x000000063c600000|100%|HC|  |TAMS 0x000000063c600000, 0x000000063c600000| Complete 
| 483|0x000000063c600000, 0x000000063c800000, 0x000000063c800000|100%|HC|  |TAMS 0x000000063c800000, 0x000000063c800000| Complete 
| 484|0x000000063c800000, 0x000000063ca00000, 0x000000063ca00000|100%|HS|  |TAMS 0x000000063ca00000, 0x000000063ca00000| Complete 
| 485|0x000000063ca00000, 0x000000063cc00000, 0x000000063cc00000|100%|HC|  |TAMS 0x000000063cc00000, 0x000000063cc00000| Complete 
| 486|0x000000063cc00000, 0x000000063ce00000, 0x000000063ce00000|100%|HC|  |TAMS 0x000000063ce00000, 0x000000063ce00000| Complete 
| 487|0x000000063ce00000, 0x000000063d000000, 0x000000063d000000|100%|HC|  |TAMS 0x000000063d000000, 0x000000063d000000| Complete 
| 488|0x000000063d000000, 0x000000063d200000, 0x000000063d200000|100%|HC|  |TAMS 0x000000063d200000, 0x000000063d200000| Complete 
| 489|0x000000063d200000, 0x000000063d400000, 0x000000063d400000|100%|HS|  |TAMS 0x000000063d400000, 0x000000063d400000| Untracked 
| 490|0x000000063d400000, 0x000000063d600000, 0x000000063d600000|100%|HC|  |TAMS 0x000000063d600000, 0x000000063d600000| Untracked 
| 491|0x000000063d600000, 0x000000063d800000, 0x000000063d800000|100%|HC|  |TAMS 0x000000063d800000, 0x000000063d800000| Untracked 
| 492|0x000000063d800000, 0x000000063da00000, 0x000000063da00000|100%|HC|  |TAMS 0x000000063da00000, 0x000000063da00000| Untracked 
| 493|0x000000063da00000, 0x000000063dc00000, 0x000000063dc00000|100%|HC|  |TAMS 0x000000063dc00000, 0x000000063dc00000| Untracked 
| 494|0x000000063dc00000, 0x000000063de00000, 0x000000063de00000|100%|HS|  |TAMS 0x000000063de00000, 0x000000063de00000| Untracked 
| 495|0x000000063de00000, 0x000000063e000000, 0x000000063e000000|100%|HC|  |TAMS 0x000000063e000000, 0x000000063e000000| Untracked 
| 496|0x000000063e000000, 0x000000063e200000, 0x000000063e200000|100%|HC|  |TAMS 0x000000063e200000, 0x000000063e200000| Untracked 
| 497|0x000000063e200000, 0x000000063e400000, 0x000000063e400000|100%|HC|  |TAMS 0x000000063e400000, 0x000000063e400000| Untracked 
| 498|0x000000063e400000, 0x000000063e600000, 0x000000063e600000|100%|HC|  |TAMS 0x000000063e600000, 0x000000063e600000| Untracked 
| 499|0x000000063e600000, 0x000000063e800000, 0x000000063e800000|100%|HS|  |TAMS 0x000000063e800000, 0x000000063e800000| Untracked 
| 500|0x000000063e800000, 0x000000063ea00000, 0x000000063ea00000|100%|HC|  |TAMS 0x000000063ea00000, 0x000000063ea00000| Untracked 
| 501|0x000000063ea00000, 0x000000063ec00000, 0x000000063ec00000|100%|HC|  |TAMS 0x000000063ec00000, 0x000000063ec00000| Untracked 
| 502|0x000000063ec00000, 0x000000063ee00000, 0x000000063ee00000|100%|HC|  |TAMS 0x000000063ee00000, 0x000000063ee00000| Untracked 
| 503|0x000000063ee00000, 0x000000063f000000, 0x000000063f000000|100%|HC|  |TAMS 0x000000063f000000, 0x000000063f000000| Untracked 
| 504|0x000000063f000000, 0x000000063f200000, 0x000000063f200000|100%|HS|  |TAMS 0x000000063f200000, 0x000000063f200000| Untracked 
| 505|0x000000063f200000, 0x000000063f400000, 0x000000063f400000|100%|HC|  |TAMS 0x000000063f400000, 0x000000063f400000| Untracked 
| 506|0x000000063f400000, 0x000000063f600000, 0x000000063f600000|100%|HC|  |TAMS 0x000000063f600000, 0x000000063f600000| Untracked 
| 507|0x000000063f600000, 0x000000063f800000, 0x000000063f800000|100%|HC|  |TAMS 0x000000063f800000, 0x000000063f800000| Untracked 
| 508|0x000000063f800000, 0x000000063fa00000, 0x000000063fa00000|100%|HC|  |TAMS 0x000000063fa00000, 0x000000063fa00000| Untracked 
| 509|0x000000063fa00000, 0x000000063fc00000, 0x000000063fc00000|100%|HS|  |TAMS 0x000000063fc00000, 0x000000063fc00000| Untracked 
| 510|0x000000063fc00000, 0x000000063fe00000, 0x000000063fe00000|100%|HC|  |TAMS 0x000000063fe00000, 0x000000063fe00000| Untracked 
| 511|0x000000063fe00000, 0x0000000640000000, 0x0000000640000000|100%|HC|  |TAMS 0x0000000640000000, 0x0000000640000000| Untracked 
| 512|0x0000000640000000, 0x0000000640200000, 0x0000000640200000|100%|HC|  |TAMS 0x0000000640200000, 0x0000000640200000| Untracked 
| 513|0x0000000640200000, 0x0000000640400000, 0x0000000640400000|100%|HC|  |TAMS 0x0000000640400000, 0x0000000640400000| Untracked 
| 514|0x0000000640400000, 0x0000000640600000, 0x0000000640600000|100%|HS|  |TAMS 0x0000000640600000, 0x0000000640600000| Untracked 
| 515|0x0000000640600000, 0x0000000640800000, 0x0000000640800000|100%|HC|  |TAMS 0x0000000640800000, 0x0000000640800000| Untracked 
| 516|0x0000000640800000, 0x0000000640a00000, 0x0000000640a00000|100%|HC|  |TAMS 0x0000000640a00000, 0x0000000640a00000| Untracked 
| 517|0x0000000640a00000, 0x0000000640c00000, 0x0000000640c00000|100%|HC|  |TAMS 0x0000000640c00000, 0x0000000640c00000| Untracked 
| 518|0x0000000640c00000, 0x0000000640e00000, 0x0000000640e00000|100%|HC|  |TAMS 0x0000000640e00000, 0x0000000640e00000| Untracked 
| 519|0x0000000640e00000, 0x0000000641000000, 0x0000000641000000|100%|HS|  |TAMS 0x0000000641000000, 0x0000000641000000| Complete 
| 520|0x0000000641000000, 0x0000000641200000, 0x0000000641200000|100%|HC|  |TAMS 0x0000000641200000, 0x0000000641200000| Complete 
| 521|0x0000000641200000, 0x0000000641400000, 0x0000000641400000|100%|HC|  |TAMS 0x0000000641400000, 0x0000000641400000| Complete 
| 522|0x0000000641400000, 0x0000000641600000, 0x0000000641600000|100%|HC|  |TAMS 0x0000000641600000, 0x0000000641600000| Complete 
| 523|0x0000000641600000, 0x0000000641800000, 0x0000000641800000|100%|HC|  |TAMS 0x0000000641800000, 0x0000000641800000| Complete 
| 524|0x0000000641800000, 0x0000000641a00000, 0x0000000641a00000|100%|HS|  |TAMS 0x0000000641a00000, 0x0000000641a00000| Complete 
| 525|0x0000000641a00000, 0x0000000641c00000, 0x0000000641c00000|100%|HC|  |TAMS 0x0000000641c00000, 0x0000000641c00000| Complete 
| 526|0x0000000641c00000, 0x0000000641e00000, 0x0000000641e00000|100%|HC|  |TAMS 0x0000000641e00000, 0x0000000641e00000| Complete 
| 527|0x0000000641e00000, 0x0000000642000000, 0x0000000642000000|100%|HC|  |TAMS 0x0000000642000000, 0x0000000642000000| Complete 
| 528|0x0000000642000000, 0x0000000642200000, 0x0000000642200000|100%|HC|  |TAMS 0x0000000642200000, 0x0000000642200000| Complete 
| 529|0x0000000642200000, 0x0000000642400000, 0x0000000642400000|100%|HS|  |TAMS 0x0000000642400000, 0x0000000642400000| Complete 
| 530|0x0000000642400000, 0x0000000642600000, 0x0000000642600000|100%|HC|  |TAMS 0x0000000642600000, 0x0000000642600000| Complete 
| 531|0x0000000642600000, 0x0000000642800000, 0x0000000642800000|100%|HC|  |TAMS 0x0000000642800000, 0x0000000642800000| Complete 
| 532|0x0000000642800000, 0x0000000642a00000, 0x0000000642a00000|100%|HC|  |TAMS 0x0000000642a00000, 0x0000000642a00000| Complete 
| 533|0x0000000642a00000, 0x0000000642c00000, 0x0000000642c00000|100%|HC|  |TAMS 0x0000000642c00000, 0x0000000642c00000| Complete 
| 534|0x0000000642c00000, 0x0000000642e00000, 0x0000000642e00000|100%|HS|  |TAMS 0x0000000642e00000, 0x0000000642e00000| Complete 
| 535|0x0000000642e00000, 0x0000000643000000, 0x0000000643000000|100%|HC|  |TAMS 0x0000000643000000, 0x0000000643000000| Complete 
| 536|0x0000000643000000, 0x0000000643200000, 0x0000000643200000|100%|HC|  |TAMS 0x0000000643200000, 0x0000000643200000| Complete 
| 537|0x0000000643200000, 0x0000000643400000, 0x0000000643400000|100%|HC|  |TAMS 0x0000000643400000, 0x0000000643400000| Complete 
| 538|0x0000000643400000, 0x0000000643600000, 0x0000000643600000|100%|HC|  |TAMS 0x0000000643600000, 0x0000000643600000| Complete 
| 539|0x0000000643600000, 0x0000000643800000, 0x0000000643800000|100%|HS|  |TAMS 0x0000000643600000, 0x0000000643800000| Complete 
| 540|0x0000000643800000, 0x0000000643a00000, 0x0000000643a00000|100%|HS|  |TAMS 0x0000000643800000, 0x0000000643a00000| Complete 
| 541|0x0000000643a00000, 0x0000000643c00000, 0x0000000643c00000|100%|HC|  |TAMS 0x0000000643a00000, 0x0000000643c00000| Complete 
| 542|0x0000000643c00000, 0x0000000643e00000, 0x0000000643e00000|100%|HC|  |TAMS 0x0000000643c00000, 0x0000000643e00000| Complete 
| 543|0x0000000643e00000, 0x0000000644000000, 0x0000000644000000|100%|HC|  |TAMS 0x0000000643e00000, 0x0000000644000000| Complete 
| 544|0x0000000644000000, 0x0000000644200000, 0x0000000644200000|100%|HC|  |TAMS 0x0000000644000000, 0x0000000644200000| Complete 
| 545|0x0000000644200000, 0x0000000644400000, 0x0000000644400000|100%|HS|  |TAMS 0x0000000644200000, 0x0000000644400000| Complete 
| 546|0x0000000644400000, 0x0000000644600000, 0x0000000644600000|100%|HC|  |TAMS 0x0000000644400000, 0x0000000644600000| Complete 
| 547|0x0000000644600000, 0x0000000644800000, 0x0000000644800000|100%|HC|  |TAMS 0x0000000644600000, 0x0000000644800000| Complete 
| 548|0x0000000644800000, 0x0000000644a00000, 0x0000000644a00000|100%|HC|  |TAMS 0x0000000644800000, 0x0000000644a00000| Complete 
| 549|0x0000000644a00000, 0x0000000644c00000, 0x0000000644c00000|100%|HC|  |TAMS 0x0000000644a00000, 0x0000000644c00000| Complete 
| 550|0x0000000644c00000, 0x0000000644e00000, 0x0000000644e00000|100%|HS|  |TAMS 0x0000000644c00000, 0x0000000644e00000| Complete 
| 551|0x0000000644e00000, 0x0000000645000000, 0x0000000645000000|100%|HC|  |TAMS 0x0000000644e00000, 0x0000000645000000| Complete 
| 552|0x0000000645000000, 0x0000000645200000, 0x0000000645200000|100%|HS|  |TAMS 0x0000000645000000, 0x0000000645200000| Complete 
| 553|0x0000000645200000, 0x0000000645400000, 0x0000000645400000|100%|HS|  |TAMS 0x0000000645400000, 0x0000000645400000| Untracked 
| 554|0x0000000645400000, 0x0000000645600000, 0x0000000645600000|100%|HC|  |TAMS 0x0000000645600000, 0x0000000645600000| Untracked 
| 555|0x0000000645600000, 0x0000000645800000, 0x0000000645800000|100%|HC|  |TAMS 0x0000000645800000, 0x0000000645800000| Untracked 
| 556|0x0000000645800000, 0x0000000645a00000, 0x0000000645a00000|100%|HC|  |TAMS 0x0000000645a00000, 0x0000000645a00000| Untracked 
| 557|0x0000000645a00000, 0x0000000645c00000, 0x0000000645c00000|100%|HC|  |TAMS 0x0000000645c00000, 0x0000000645c00000| Untracked 
| 558|0x0000000645c00000, 0x0000000645e00000, 0x0000000645e00000|100%|HS|  |TAMS 0x0000000645e00000, 0x0000000645e00000| Untracked 
| 559|0x0000000645e00000, 0x0000000646000000, 0x0000000646000000|100%|HC|  |TAMS 0x0000000646000000, 0x0000000646000000| Untracked 
| 560|0x0000000646000000, 0x0000000646200000, 0x0000000646200000|100%|HC|  |TAMS 0x0000000646200000, 0x0000000646200000| Untracked 
| 561|0x0000000646200000, 0x0000000646400000, 0x0000000646400000|100%|HC|  |TAMS 0x0000000646400000, 0x0000000646400000| Untracked 
| 562|0x0000000646400000, 0x0000000646600000, 0x0000000646600000|100%|HC|  |TAMS 0x0000000646600000, 0x0000000646600000| Untracked 
| 563|0x0000000646600000, 0x0000000646800000, 0x0000000646800000|100%|HS|  |TAMS 0x0000000646800000, 0x0000000646800000| Untracked 
| 564|0x0000000646800000, 0x0000000646a00000, 0x0000000646a00000|100%|HC|  |TAMS 0x0000000646a00000, 0x0000000646a00000| Untracked 
| 565|0x0000000646a00000, 0x0000000646c00000, 0x0000000646c00000|100%|HC|  |TAMS 0x0000000646c00000, 0x0000000646c00000| Untracked 
| 566|0x0000000646c00000, 0x0000000646e00000, 0x0000000646e00000|100%|HC|  |TAMS 0x0000000646e00000, 0x0000000646e00000| Untracked 
| 567|0x0000000646e00000, 0x0000000647000000, 0x0000000647000000|100%|HC|  |TAMS 0x0000000647000000, 0x0000000647000000| Untracked 
| 568|0x0000000647000000, 0x0000000647200000, 0x0000000647200000|100%|HS|  |TAMS 0x0000000647200000, 0x0000000647200000| Untracked 
